Package,Declaring class,Method,Params,CC
org.apache.commons.cli,PatternOptionBuilder,getValueType,"(char ch)",18
org.apache.commons.cli,OptionValidatorTest,setup,"()",15
org.apache.commons.cli.help,TextHelpAppendable,adjustTableFormat,"(TableDefinition table)",9
org.apache.commons.cli,OptionValidatorTest,optionParameters,"()",9
org.apache.commons.cli.help,TextStyle,pad,"(boolean addIndent, CharSequence text)",8
org.apache.commons.cli.bug,BugsTest,test11458,"()",8
org.apache.commons.cli,Parser,parse,"(Options options, String[] arguments, Properties properties, boolean stopAtNonOption)",7
org.apache.commons.cli,Parser,processArgs,"(Option opt, ListIterator<String> iter)",7
org.apache.commons.cli,HelpFormatter,appendOptions,"(A sb, int width, Options options, int leftPad, int descPad)",5
org.apache.commons.cli.help,TextHelpAppendable,indexOfWrap,"(CharSequence text, int width, int startPos)",5
org.apache.commons.cli.help,TextHelpAppendable,appendTable,"(TableDefinition rawTable)",5
org.apache.commons.cli.help,TextHelpAppendable,writeColumnQueues,"(List<Queue<String>> columnQueues, List<TextStyle> styles)",5
org.apache.commons.cli,OptionValidatorTest,testExclusivity,"()",5
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendList,"()",5
org.apache.commons.cli.help,UtilTest,charArgs,"()",5
org.apache.commons.cli,AmbiguousOptionException,createMessage,"(String option, Collection<String> matchingOptions)",3
org.apache.commons.cli,CommandLine,getOptionObject,"(String opt)",3
org.apache.commons.cli,CommandLine,getOptionProperties,"(Option option)",3
org.apache.commons.cli,CommandLine,getOptionProperties,"(String opt)",3
org.apache.commons.cli,CommandLine,getOptionValues,"(Option option)",3
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(Option option, Supplier<T> defaultValue)",3
org.apache.commons.cli,CommandLine,processPropertiesFromValues,"(Properties props, List<String> values)",3
org.apache.commons.cli,DefaultParser,getLongPrefix,"(String token)",3
org.apache.commons.cli,DefaultParser,handleConcatenatedOptions,"(String token)",3
org.apache.commons.cli,DefaultParser,handleProperties,"(Properties properties)",3
org.apache.commons.cli,DefaultParser,isNegativeNumber,"(String token)",3
org.apache.commons.cli,DefaultParser,parse,"(Options options, String[] arguments, Properties properties, boolean stopAtNonOption)",3
org.apache.commons.cli,GnuParser,flatten,"(Options options, String[] arguments, boolean stopAtNonOption)",3
org.apache.commons.cli,HelpFormatter,appendOptionGroup,"(StringBuilder buff, OptionGroup group)",3
org.apache.commons.cli,HelpFormatter,appendWrappedText,"(A appendable, int width, int nextLineTabStop, String text)",3
org.apache.commons.cli,HelpFormatter,findWrapPos,"(String text, int width, int startPos)",3
org.apache.commons.cli,HelpFormatter,printOptions,"(PrintWriter pw, int width, Options options, int leftPad, int descPad)",3
org.apache.commons.cli,HelpFormatter,printUsage,"(PrintWriter pw, int width, String app, Options options)",3
org.apache.commons.cli,HelpFormatter,renderOptions,"(StringBuffer sb, int width, Options options, int leftPad, int descPad)",3
org.apache.commons.cli,HelpFormatter,renderWrappedText,"(StringBuffer sb, int width, int nextLineTabStop, String text)",3
org.apache.commons.cli,HelpFormatter,renderWrappedTextBlock,"(A appendable, int width, int nextLineTabStop, String text)",3
org.apache.commons.cli,HelpFormatter,rtrim,"(String s)",3
org.apache.commons.cli,MissingOptionException,createMessage,"(List<?> missingOptions)",3
org.apache.commons.cli,Option,clone,"()",3
org.apache.commons.cli,OptionGroup,toString,"()",3
org.apache.commons.cli,OptionValidator,search,"(char[] chars, char c)",3
org.apache.commons.cli,Options,addOptionGroup,"(OptionGroup group)",3
org.apache.commons.cli,Options,addOptions,"(Options options)",3
org.apache.commons.cli,Options,getMatchingOptions,"(String opt)",3
org.apache.commons.cli,Parser,processProperties,"(Properties properties)",3
org.apache.commons.cli,PatternOptionBuilder,parsePattern,"(String pattern)",3
org.apache.commons.cli,PosixParser,burstToken,"(String token, boolean stopAtNonOption)",3
org.apache.commons.cli,PosixParser,flatten,"(Options options, String[] arguments, boolean stopAtNonOption)",3
org.apache.commons.cli,TypeHandler,createValue,"(String string, Class<T> clazz)",3
org.apache.commons.cli,TypeHandler,createValueUnchecked,"(String string, Class<T> clazz)",3
org.apache.commons.cli.help,AbstractHelpFormatter,toSyntaxOptions,"(Iterable<Option> options, Function<Option,OptionGroup> lookup)",3
org.apache.commons.cli.help,AbstractHelpFormatter,toSyntaxOptions,"(OptionGroup group)",3
org.apache.commons.cli.help,HelpFormatter,getTableDefinition,"(Iterable<Option> options)",3
org.apache.commons.cli.help,TextHelpAppendable,makeColumnQueue,"(CharSequence columnData, TextStyle style)",3
org.apache.commons.cli.help,TextHelpAppendable,makeColumnQueues,"(List<String> columnData, List<TextStyle> styles)",3
org.apache.commons.cli.help,TextHelpAppendable,printQueue,"(Queue<String> queue)",3
org.apache.commons.cli.help,Util,indexOfNonWhitespace,"(CharSequence text, int startPos)",3
org.apache.commons.cli.help,Util,rtrim,"(String s)",3
org.apache.commons.cli.bug,BugCLI266Test,testOptionComparatorDefaultOrder,"()",3
org.apache.commons.cli.bug,BugCLI266Test,testOptionComparatorInsertedOrder,"()",3
org.apache.commons.cli.bug,BugCLI312Test,testPropertyStyleOption_withGetOptions,"()",3
org.apache.commons.cli.example,WeirdOptionFormat,apply,"(Iterable<Option> options)",3
org.apache.commons.cli,OptionBuilder,create,"(String opt)",2
org.apache.commons.cli,CommandLineTest,testHasOptionNoDeprecationHandler,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, boolean has, boolean grpDep, boolean hasGrp, Option grpOpt)",2
org.apache.commons.cli,CommandLineTest,testHasOptionNullDeprecationHandler,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, boolean has, boolean grpDep, boolean hasGrp, Option grpOpt)",2
org.apache.commons.cli,CommandLineTest,testNoDeprecationHandler,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, String optValue, boolean grpDep, String grpValue, Option grpOpt)",2
org.apache.commons.cli,TypeHandlerTest,testRegister,"()",2
org.apache.commons.cli.bug,BugsTest,test13666,"()",2
org.apache.commons.cli,AlreadySelectedException,getOption,"()",1
org.apache.commons.cli,AlreadySelectedException,getOptionGroup,"()",1
org.apache.commons.cli,AmbiguousOptionException,getMatchingOptions,"()",1
org.apache.commons.cli,BasicParser,flatten,"(Options options, String[] arguments, boolean stopAtNonOption)",1
org.apache.commons.cli,CommandLine,builder,"()",1
org.apache.commons.cli,CommandLine,addArg,"(String arg)",1
org.apache.commons.cli,CommandLine,addOption,"(Option opt)",1
org.apache.commons.cli,CommandLine,get,"(Supplier<T> supplier)",1
org.apache.commons.cli,CommandLine,getArgList,"()",1
org.apache.commons.cli,CommandLine,getArgs,"()",1
org.apache.commons.cli,CommandLine,getOptionObject,"(char opt)",1
org.apache.commons.cli,CommandLine,getOptions,"()",1
org.apache.commons.cli,CommandLine,getOptionValue,"(char opt)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(char opt, String defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(char opt, Supplier<String> defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(Option option)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(Option option, String defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(Option option, Supplier<String> defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(OptionGroup optionGroup)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(OptionGroup optionGroup, String defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(OptionGroup optionGroup, Supplier<String> defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(String opt)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(String opt, String defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValue,"(String opt, Supplier<String> defaultValue)",1
org.apache.commons.cli,CommandLine,getOptionValues,"(char opt)",1
org.apache.commons.cli,CommandLine,getOptionValues,"(OptionGroup optionGroup)",1
org.apache.commons.cli,CommandLine,getOptionValues,"(String opt)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(char opt)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(char opt, Supplier<T> defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(char opt, T defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(Option option)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(Option option, T defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(OptionGroup optionGroup)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(OptionGroup optionGroup, Supplier<T> defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(OptionGroup optionGroup, T defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(String opt)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(String opt, Supplier<T> defaultValue)",1
org.apache.commons.cli,CommandLine,getParsedOptionValue,"(String opt, T defaultValue)",1
org.apache.commons.cli,CommandLine,handleDeprecated,"(Option option)",1
org.apache.commons.cli,CommandLine,hasOption,"(char opt)",1
org.apache.commons.cli,CommandLine,hasOption,"(Option opt)",1
org.apache.commons.cli,CommandLine,hasOption,"(OptionGroup optionGroup)",1
org.apache.commons.cli,CommandLine,hasOption,"(String opt)",1
org.apache.commons.cli,CommandLine,iterator,"()",1
org.apache.commons.cli,CommandLine,resolveOption,"(String opt)",1
org.apache.commons.cli,Builder,addArg,"(String arg)",1
org.apache.commons.cli,Builder,addOption,"(Option opt)",1
org.apache.commons.cli,Builder,build,"()",1
org.apache.commons.cli,Builder,get,"()",1
org.apache.commons.cli,Builder,setDeprecatedHandler,"(Consumer<Option> deprecatedHandler)",1
org.apache.commons.cli,DefaultParser,builder,"()",1
org.apache.commons.cli,DefaultParser,indexOfEqual,"(String token)",1
org.apache.commons.cli,DefaultParser,checkRequiredArgs,"()",1
org.apache.commons.cli,DefaultParser,checkRequiredOptions,"()",1
org.apache.commons.cli,DefaultParser,getMatchingLongOptions,"(String token)",1
org.apache.commons.cli,DefaultParser,handleLongOption,"(String token)",1
org.apache.commons.cli,DefaultParser,handleLongOptionWithEqual,"(String token)",1
org.apache.commons.cli,DefaultParser,handleLongOptionWithoutEqual,"(String token)",1
org.apache.commons.cli,DefaultParser,handleOption,"(Option option)",1
org.apache.commons.cli,DefaultParser,handleShortAndLongOption,"(String hyphenToken)",1
org.apache.commons.cli,DefaultParser,handleToken,"(String token)",1
org.apache.commons.cli,DefaultParser,handleUnknownToken,"(String token)",1
org.apache.commons.cli,DefaultParser,isArgument,"(String token)",1
org.apache.commons.cli,DefaultParser,isJavaProperty,"(String token)",1
org.apache.commons.cli,DefaultParser,isLongOption,"(String token)",1
org.apache.commons.cli,DefaultParser,isOption,"(String token)",1
org.apache.commons.cli,DefaultParser,isShortOption,"(String token)",1
org.apache.commons.cli,DefaultParser,parse,"(Options options, String[] arguments)",1
org.apache.commons.cli,DefaultParser,parse,"(Options options, String[] arguments, boolean stopAtNonOption)",1
org.apache.commons.cli,DefaultParser,parse,"(Options options, String[] arguments, Properties properties)",1
org.apache.commons.cli,DefaultParser,stripLeadingAndTrailingQuotesDefaultOff,"(String token)",1
org.apache.commons.cli,DefaultParser,stripLeadingAndTrailingQuotesDefaultOn,"(String token)",1
org.apache.commons.cli,DefaultParser,updateRequiredOptions,"(Option option)",1
org.apache.commons.cli,Builder,build,"()",1
org.apache.commons.cli,Builder,get,"()",1
org.apache.commons.cli,Builder,setAllowPartialMatching,"(boolean allowPartialMatching)",1
org.apache.commons.cli,Builder,setDeprecatedHandler,"(Consumer<Option> deprecatedHandler)",1
org.apache.commons.cli,Builder,setStripLeadingAndTrailingQuotes,"(Boolean stripLeadingAndTrailingQuotes)",1
org.apache.commons.cli,DeprecatedAttributes,builder,"()",1
org.apache.commons.cli,DeprecatedAttributes,getDescription,"()",1
org.apache.commons.cli,DeprecatedAttributes,getSince,"()",1
org.apache.commons.cli,DeprecatedAttributes,isForRemoval,"()",1
org.apache.commons.cli,DeprecatedAttributes,toEmpty,"(String since)",1
org.apache.commons.cli,DeprecatedAttributes,toString,"()",1
org.apache.commons.cli,Builder,get,"()",1
org.apache.commons.cli,Builder,setDescription,"(String description)",1
org.apache.commons.cli,Builder,setForRemoval,"(boolean forRemoval)",1
org.apache.commons.cli,Builder,setSince,"(String since)",1
org.apache.commons.cli,HelpFormatter,builder,"()",1
org.apache.commons.cli,HelpFormatter,createDefaultPrintWriter,"()",1
org.apache.commons.cli,HelpFormatter,getDescription,"(Option option)",1
org.apache.commons.cli,HelpFormatter,appendOption,"(StringBuilder buff, Option option, boolean required)",1
org.apache.commons.cli,HelpFormatter,createPadding,"(int len)",1
org.apache.commons.cli,HelpFormatter,determineMaxSinceLength,"(Options options)",1
org.apache.commons.cli,HelpFormatter,getArgName,"()",1
org.apache.commons.cli,HelpFormatter,getDescPadding,"()",1
org.apache.commons.cli,HelpFormatter,getLeftPadding,"()",1
org.apache.commons.cli,HelpFormatter,getLongOptPrefix,"()",1
org.apache.commons.cli,HelpFormatter,getLongOptSeparator,"()",1
org.apache.commons.cli,HelpFormatter,getNewLine,"()",1
org.apache.commons.cli,HelpFormatter,getOptionComparator,"()",1
org.apache.commons.cli,HelpFormatter,getOptPrefix,"()",1
org.apache.commons.cli,HelpFormatter,getSyntaxPrefix,"()",1
org.apache.commons.cli,HelpFormatter,getWidth,"()",1
org.apache.commons.cli,HelpFormatter,printHelp,"(int width, String cmdLineSyntax, String header, Options options, String footer)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(int width, String cmdLineSyntax, String header, Options options, String footer, boolean autoUsage)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(PrintWriter pw, int width, String cmdLineSyntax, String header, Options options, int leftPad, int descPad, String footer)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(PrintWriter pw, int width, String cmdLineSyntax, String header, Options options, int leftPad, int descPad, String footer, boolean autoUsage)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(String cmdLineSyntax, Options options)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(String cmdLineSyntax, Options options, boolean autoUsage)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(String cmdLineSyntax, String header, Options options, String footer)",1
org.apache.commons.cli,HelpFormatter,printHelp,"(String cmdLineSyntax, String header, Options options, String footer, boolean autoUsage)",1
org.apache.commons.cli,HelpFormatter,printUsage,"(PrintWriter pw, int width, String cmdLineSyntax)",1
org.apache.commons.cli,HelpFormatter,printWrapped,"(PrintWriter pw, int width, int nextLineTabStop, String text)",1
org.apache.commons.cli,HelpFormatter,printWrapped,"(PrintWriter pw, int width, String text)",1
org.apache.commons.cli,HelpFormatter,setArgName,"(String name)",1
org.apache.commons.cli,HelpFormatter,setDescPadding,"(int padding)",1
org.apache.commons.cli,HelpFormatter,setLeftPadding,"(int padding)",1
org.apache.commons.cli,HelpFormatter,setLongOptPrefix,"(String prefix)",1
org.apache.commons.cli,HelpFormatter,setLongOptSeparator,"(String longOptSeparator)",1
org.apache.commons.cli,HelpFormatter,setNewLine,"(String newline)",1
org.apache.commons.cli,HelpFormatter,setOptionComparator,"(Comparator<Option> comparator)",1
org.apache.commons.cli,HelpFormatter,setOptPrefix,"(String prefix)",1
org.apache.commons.cli,HelpFormatter,setSyntaxPrefix,"(String prefix)",1
org.apache.commons.cli,HelpFormatter,setWidth,"(int width)",1
org.apache.commons.cli,Builder,get,"()",1
org.apache.commons.cli,Builder,setPrintWriter,"(PrintWriter printWriter)",1
org.apache.commons.cli,Builder,setShowDeprecated,"(boolean useDefaultFormat)",1
org.apache.commons.cli,Builder,setShowDeprecated,"(Function<Option,String> deprecatedFormatFunction)",1
org.apache.commons.cli,Builder,setShowSince,"(boolean showSince)",1
org.apache.commons.cli,OptionComparator,compare,"(Option opt1, Option opt2)",1
org.apache.commons.cli,MissingArgumentException,getOption,"()",1
org.apache.commons.cli,MissingOptionException,getMissingOptions,"()",1
org.apache.commons.cli,Option,builder,"()",1
org.apache.commons.cli,Option,builder,"(String option)",1
org.apache.commons.cli,Option,acceptsArg,"()",1
org.apache.commons.cli,Option,add,"(String value)",1
org.apache.commons.cli,Option,addValue,"(String value)",1
org.apache.commons.cli,Option,clearValues,"()",1
org.apache.commons.cli,Option,equals,"(Object obj)",1
org.apache.commons.cli,Option,getArgName,"()",1
org.apache.commons.cli,Option,getArgs,"()",1
org.apache.commons.cli,Option,getConverter,"()",1
org.apache.commons.cli,Option,getDeprecated,"()",1
org.apache.commons.cli,Option,getDescription,"()",1
org.apache.commons.cli,Option,getId,"()",1
org.apache.commons.cli,Option,getKey,"()",1
org.apache.commons.cli,Option,getLongOpt,"()",1
org.apache.commons.cli,Option,getOpt,"()",1
org.apache.commons.cli,Option,getSince,"()",1
org.apache.commons.cli,Option,getType,"()",1
org.apache.commons.cli,Option,getValue,"()",1
org.apache.commons.cli,Option,getValue,"(int index)",1
org.apache.commons.cli,Option,getValue,"(String defaultValue)",1
org.apache.commons.cli,Option,getValues,"()",1
org.apache.commons.cli,Option,getValueSeparator,"()",1
org.apache.commons.cli,Option,getValuesList,"()",1
org.apache.commons.cli,Option,hasArg,"()",1
org.apache.commons.cli,Option,hasArgName,"()",1
org.apache.commons.cli,Option,hasArgs,"()",1
org.apache.commons.cli,Option,hashCode,"()",1
org.apache.commons.cli,Option,hasLongOpt,"()",1
org.apache.commons.cli,Option,hasNoValues,"()",1
org.apache.commons.cli,Option,hasOptionalArg,"()",1
org.apache.commons.cli,Option,hasValueSeparator,"()",1
org.apache.commons.cli,Option,isDeprecated,"()",1
org.apache.commons.cli,Option,isRequired,"()",1
org.apache.commons.cli,Option,processValue,"(String value)",1
org.apache.commons.cli,Option,requiresArg,"()",1
org.apache.commons.cli,Option,setArgName,"(String argName)",1
org.apache.commons.cli,Option,setArgs,"(int num)",1
org.apache.commons.cli,Option,setConverter,"(Converter<?,?> converter)",1
org.apache.commons.cli,Option,setDescription,"(String description)",1
org.apache.commons.cli,Option,setLongOpt,"(String longOpt)",1
org.apache.commons.cli,Option,setOptionalArg,"(boolean optionalArg)",1
org.apache.commons.cli,Option,setRequired,"(boolean required)",1
org.apache.commons.cli,Option,setType,"(Class<?> type)",1
org.apache.commons.cli,Option,setType,"(Object type)",1
org.apache.commons.cli,Option,setValueSeparator,"(char valueSeparator)",1
org.apache.commons.cli,Option,toDeprecatedString,"()",1
org.apache.commons.cli,Option,toString,"()",1
org.apache.commons.cli,Builder,toType,"(Class<?> type)",1
org.apache.commons.cli,Builder,argName,"(String argName)",1
org.apache.commons.cli,Builder,build,"()",1
org.apache.commons.cli,Builder,converter,"(Converter<?,?> converter)",1
org.apache.commons.cli,Builder,deprecated,"()",1
org.apache.commons.cli,Builder,deprecated,"(DeprecatedAttributes deprecated)",1
org.apache.commons.cli,Builder,desc,"(String description)",1
org.apache.commons.cli,Builder,hasArg,"()",1
org.apache.commons.cli,Builder,hasArg,"(boolean hasArg)",1
org.apache.commons.cli,Builder,hasArgs,"()",1
org.apache.commons.cli,Builder,longOpt,"(String longOption)",1
org.apache.commons.cli,Builder,numberOfArgs,"(int argCount)",1
org.apache.commons.cli,Builder,option,"(String option)",1
org.apache.commons.cli,Builder,optionalArg,"(boolean optionalArg)",1
org.apache.commons.cli,Builder,required,"()",1
org.apache.commons.cli,Builder,required,"(boolean required)",1
org.apache.commons.cli,Builder,since,"(String since)",1
org.apache.commons.cli,Builder,type,"(Class<?> type)",1
org.apache.commons.cli,Builder,valueSeparator,"()",1
org.apache.commons.cli,Builder,valueSeparator,"(char valueSeparator)",1
org.apache.commons.cli,OptionBuilder,create,"()",1
org.apache.commons.cli,OptionBuilder,create,"(char opt)",1
org.apache.commons.cli,OptionBuilder,hasArg,"()",1
org.apache.commons.cli,OptionBuilder,hasArg,"(boolean hasArg)",1
org.apache.commons.cli,OptionBuilder,hasArgs,"()",1
org.apache.commons.cli,OptionBuilder,hasArgs,"(int num)",1
org.apache.commons.cli,OptionBuilder,hasOptionalArg,"()",1
org.apache.commons.cli,OptionBuilder,hasOptionalArgs,"()",1
org.apache.commons.cli,OptionBuilder,hasOptionalArgs,"(int numArgs)",1
org.apache.commons.cli,OptionBuilder,isRequired,"()",1
org.apache.commons.cli,OptionBuilder,isRequired,"(boolean newRequired)",1
org.apache.commons.cli,OptionBuilder,reset,"()",1
org.apache.commons.cli,OptionBuilder,withArgName,"(String name)",1
org.apache.commons.cli,OptionBuilder,withDescription,"(String newDescription)",1
org.apache.commons.cli,OptionBuilder,withLongOpt,"(String newLongopt)",1
org.apache.commons.cli,OptionBuilder,withType,"(Class<?> newType)",1
org.apache.commons.cli,OptionBuilder,withType,"(Object newType)",1
org.apache.commons.cli,OptionBuilder,withValueSeparator,"()",1
org.apache.commons.cli,OptionBuilder,withValueSeparator,"(char sep)",1
org.apache.commons.cli,OptionGroup,addOption,"(Option option)",1
org.apache.commons.cli,OptionGroup,getNames,"()",1
org.apache.commons.cli,OptionGroup,getOptions,"()",1
org.apache.commons.cli,OptionGroup,getSelected,"()",1
org.apache.commons.cli,OptionGroup,isRequired,"()",1
org.apache.commons.cli,OptionGroup,isSelected,"()",1
org.apache.commons.cli,OptionGroup,setRequired,"(boolean required)",1
org.apache.commons.cli,OptionGroup,setSelected,"(Option option)",1
org.apache.commons.cli,OptionValidator,isValidChar,"(char c)",1
org.apache.commons.cli,OptionValidator,isValidOpt,"(char c)",1
org.apache.commons.cli,OptionValidator,validate,"(String option)",1
org.apache.commons.cli,Options,addOption,"(Option opt)",1
org.apache.commons.cli,Options,addOption,"(String opt, boolean hasArg, String description)",1
org.apache.commons.cli,Options,addOption,"(String opt, String description)",1
org.apache.commons.cli,Options,addOption,"(String opt, String longOpt, boolean hasArg, String description)",1
org.apache.commons.cli,Options,addRequiredOption,"(String opt, String longOpt, boolean hasArg, String description)",1
