Package,Declaring class,Method,Params,CC
org.apache.commons.cli,Options,getOption,"(String opt)",1
org.apache.commons.cli,Options,getOptionGroup,"(Option opt)",1
org.apache.commons.cli,Options,getOptionGroups,"()",1
org.apache.commons.cli,Options,getOptions,"()",1
org.apache.commons.cli,Options,getRequiredOptions,"()",1
org.apache.commons.cli,Options,hasLongOption,"(String opt)",1
org.apache.commons.cli,Options,hasOption,"(String opt)",1
org.apache.commons.cli,Options,hasShortOption,"(String opt)",1
org.apache.commons.cli,Options,helpOptions,"()",1
org.apache.commons.cli,Options,toString,"()",1
org.apache.commons.cli,ParseException,wrap,"(Throwable e)",1
org.apache.commons.cli,Parser,checkRequiredOptions,"()",1
org.apache.commons.cli,Parser,getOptions,"()",1
org.apache.commons.cli,Parser,getRequiredOptions,"()",1
org.apache.commons.cli,Parser,parse,"(Options options, String[] arguments)",1
org.apache.commons.cli,Parser,parse,"(Options options, String[] arguments, boolean stopAtNonOption)",1
org.apache.commons.cli,Parser,parse,"(Options options, String[] arguments, Properties properties)",1
org.apache.commons.cli,Parser,processOption,"(String arg, ListIterator<String> iter)",1
org.apache.commons.cli,Parser,setOptions,"(Options options)",1
org.apache.commons.cli,Parser,updateRequiredOptions,"(Option opt)",1
org.apache.commons.cli,PatternOptionBuilder,getValueClass,"(char ch)",1
org.apache.commons.cli,PatternOptionBuilder,isValueCode,"(char ch)",1
org.apache.commons.cli,PatternOptionBuilder,unsupported,"()",1
org.apache.commons.cli,PosixParser,gobble,"(Iterator<String> iter)",1
org.apache.commons.cli,PosixParser,init,"()",1
org.apache.commons.cli,PosixParser,processNonOptionToken,"(String value, boolean stopAtNonOption)",1
org.apache.commons.cli,PosixParser,processOptionToken,"(String token, boolean stopAtNonOption)",1
org.apache.commons.cli,TypeHandler,createClass,"(String className)",1
org.apache.commons.cli,TypeHandler,createDate,"(String string)",1
org.apache.commons.cli,TypeHandler,createDefaultMap,"()",1
org.apache.commons.cli,TypeHandler,createFile,"(String string)",1
org.apache.commons.cli,TypeHandler,createFiles,"(String string)",1
org.apache.commons.cli,TypeHandler,createNumber,"(String string)",1
org.apache.commons.cli,TypeHandler,createObject,"(String className)",1
org.apache.commons.cli,TypeHandler,createURL,"(String string)",1
org.apache.commons.cli,TypeHandler,createValue,"(String string, Object obj)",1
org.apache.commons.cli,TypeHandler,getDefault,"()",1
org.apache.commons.cli,TypeHandler,openFile,"(String string)",1
org.apache.commons.cli,TypeHandler,putDefaultMap,"(Map<Class<?>,Converter<?,? extends Throwable>> map)",1
org.apache.commons.cli,TypeHandler,getConverter,"(Class<T> clazz)",1
org.apache.commons.cli,UnrecognizedOptionException,getOption,"()",1
org.apache.commons.cli,Util,isEmpty,"(Object[] array)",1
org.apache.commons.cli,Util,isEmpty,"(String str)",1
org.apache.commons.cli,Util,stripLeadingAndTrailingQuotes,"(String str)",1
org.apache.commons.cli,Util,stripLeadingHyphens,"(String str)",1
org.apache.commons.cli.help,AbstractHelpFormatter,getComparator,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,getHelpAppendable,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,getOptionFormatBuilder,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,getOptionFormatter,"(Option option)",1
org.apache.commons.cli.help,AbstractHelpFormatter,getOptionGroupSeparator,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,getSerializer,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,getSyntaxPrefix,"()",1
org.apache.commons.cli.help,AbstractHelpFormatter,printHelp,"(String cmdLineSyntax, String header, Iterable<Option> options, String footer, boolean autoUsage)",1
org.apache.commons.cli.help,AbstractHelpFormatter,printHelp,"(String cmdLineSyntax, String header, Options options, String footer, boolean autoUsage)",1
org.apache.commons.cli.help,AbstractHelpFormatter,printOptions,"(Iterable<Option> options)",1
org.apache.commons.cli.help,AbstractHelpFormatter,printOptions,"(Options options)",1
org.apache.commons.cli.help,AbstractHelpFormatter,printOptions,"(TableDefinition tableDefinition)",1
org.apache.commons.cli.help,AbstractHelpFormatter,setSyntaxPrefix,"(String prefix)",1
org.apache.commons.cli.help,AbstractHelpFormatter,sort,"(Iterable<Option> options)",1
org.apache.commons.cli.help,AbstractHelpFormatter,sort,"(Options options)",1
org.apache.commons.cli.help,AbstractHelpFormatter,toArgName,"(String argName)",1
org.apache.commons.cli.help,AbstractHelpFormatter,toSyntaxOptions,"(Iterable<Option> options)",1
org.apache.commons.cli.help,AbstractHelpFormatter,toSyntaxOptions,"(Options options)",1
org.apache.commons.cli.help,Builder,asThis,"()",1
org.apache.commons.cli.help,Builder,getComparator,"()",1
org.apache.commons.cli.help,Builder,getHelpAppendable,"()",1
org.apache.commons.cli.help,Builder,getOptionFormatBuilder,"()",1
org.apache.commons.cli.help,Builder,getOptionGroupSeparator,"()",1
org.apache.commons.cli.help,Builder,setComparator,"(Comparator<Option> comparator)",1
org.apache.commons.cli.help,Builder,setHelpAppendable,"(HelpAppendable helpAppendable)",1
org.apache.commons.cli.help,Builder,setOptionFormatBuilder,"(OptionFormatter.Builder optionFormatBuilder)",1
org.apache.commons.cli.help,Builder,setOptionGroupSeparator,"(String optionGroupSeparator)",1
org.apache.commons.cli.help,FilterHelpAppendable,append,"(char ch)",1
org.apache.commons.cli.help,FilterHelpAppendable,append,"(CharSequence text)",1
org.apache.commons.cli.help,FilterHelpAppendable,append,"(CharSequence csq, int start, int end)",1
org.apache.commons.cli.help,HelpFormatter,builder,"()",1
org.apache.commons.cli.help,Builder,get,"()",1
org.apache.commons.cli.help,Builder,setShowSince,"(boolean showSince)",1
org.apache.commons.cli.help,OptionFormatter,builder,"()",1
org.apache.commons.cli.help,OptionFormatter,from,"(Option option)",1
org.apache.commons.cli.help,OptionFormatter,getArgName,"()",1
org.apache.commons.cli.help,OptionFormatter,getBothOpt,"()",1
org.apache.commons.cli.help,OptionFormatter,getDescription,"()",1
org.apache.commons.cli.help,OptionFormatter,getLongOpt,"()",1
org.apache.commons.cli.help,OptionFormatter,getOpt,"()",1
org.apache.commons.cli.help,OptionFormatter,getSince,"()",1
org.apache.commons.cli.help,OptionFormatter,isRequired,"()",1
org.apache.commons.cli.help,OptionFormatter,toOptional,"(String text)",1
org.apache.commons.cli.help,OptionFormatter,toSyntaxOption,"()",1
org.apache.commons.cli.help,OptionFormatter,toSyntaxOption,"(boolean isRequired)",1
org.apache.commons.cli.help,Builder,build,"(Option option)",1
org.apache.commons.cli.help,Builder,get,"()",1
org.apache.commons.cli.help,Builder,setArgumentNameDelimiters,"(String begin, String end)",1
org.apache.commons.cli.help,Builder,setDefaultArgName,"(String name)",1
org.apache.commons.cli.help,Builder,setDeprecatedFormatFunction,"(Function<Option,String> deprecatedFormatFunction)",1
org.apache.commons.cli.help,Builder,setLongOptPrefix,"(String prefix)",1
org.apache.commons.cli.help,Builder,setOptArgSeparator,"(String optArgSeparator)",1
org.apache.commons.cli.help,Builder,setOptionalDelimiters,"(String begin, String end)",1
org.apache.commons.cli.help,Builder,setOptPrefix,"(String optPrefix)",1
org.apache.commons.cli.help,Builder,setOptSeparator,"(String optSeparator)",1
org.apache.commons.cli.help,Builder,setSyntaxFormatFunction,"(BiFunction<OptionFormatter,Boolean,String> syntaxFormatFunction)",1
org.apache.commons.cli.help,Builder,toArgName,"(String argName)",1
org.apache.commons.cli.help,TextHelpAppendable,systemOut,"()",1
org.apache.commons.cli.help,TextHelpAppendable,appendHeader,"(int level, CharSequence text)",1
org.apache.commons.cli.help,TextHelpAppendable,appendList,"(boolean ordered, Collection<CharSequence> list)",1
org.apache.commons.cli.help,TextHelpAppendable,appendParagraph,"(CharSequence paragraph)",1
org.apache.commons.cli.help,TextHelpAppendable,appendTitle,"(CharSequence title)",1
org.apache.commons.cli.help,TextHelpAppendable,getIndent,"()",1
org.apache.commons.cli.help,TextHelpAppendable,getLeftPad,"()",1
org.apache.commons.cli.help,TextHelpAppendable,getMaxWidth,"()",1
org.apache.commons.cli.help,TextHelpAppendable,getTextStyleBuilder,"()",1
org.apache.commons.cli.help,TextHelpAppendable,printWrapped,"(String text)",1
org.apache.commons.cli.help,TextHelpAppendable,printWrapped,"(String text, TextStyle style)",1
org.apache.commons.cli.help,TextHelpAppendable,resize,"(int orig, double fraction)",1
org.apache.commons.cli.help,TextHelpAppendable,resize,"(TextStyle.Builder builder, double fraction)",1
org.apache.commons.cli.help,TextHelpAppendable,setIndent,"(int indent)",1
org.apache.commons.cli.help,TextHelpAppendable,setLeftPad,"(int leftPad)",1
org.apache.commons.cli.help,TextHelpAppendable,setMaxWidth,"(int maxWidth)",1
org.apache.commons.cli.help,TextStyle,builder,"()",1
org.apache.commons.cli.help,TextStyle,getAlignment,"()",1
org.apache.commons.cli.help,TextStyle,getIndent,"()",1
org.apache.commons.cli.help,TextStyle,getLeftPad,"()",1
org.apache.commons.cli.help,TextStyle,getMaxWidth,"()",1
org.apache.commons.cli.help,TextStyle,getMinWidth,"()",1
org.apache.commons.cli.help,TextStyle,isScalable,"()",1
org.apache.commons.cli.help,TextStyle,toString,"()",1
org.apache.commons.cli.help,Builder,get,"()",1
org.apache.commons.cli.help,Builder,getIndent,"()",1
org.apache.commons.cli.help,Builder,getLeftPad,"()",1
org.apache.commons.cli.help,Builder,getMaxWidth,"()",1
org.apache.commons.cli.help,Builder,getMinWidth,"()",1
org.apache.commons.cli.help,Builder,isScalable,"()",1
org.apache.commons.cli.help,Builder,setAlignment,"(Alignment alignment)",1
org.apache.commons.cli.help,Builder,setIndent,"(int indent)",1
org.apache.commons.cli.help,Builder,setLeftPad,"(int leftPad)",1
org.apache.commons.cli.help,Builder,setMaxWidth,"(int maxWidth)",1
org.apache.commons.cli.help,Builder,setMinWidth,"(int minWidth)",1
org.apache.commons.cli.help,Builder,setScalable,"(boolean scalable)",1
org.apache.commons.cli.help,Builder,setTextStyle,"(TextStyle style)",1
org.apache.commons.cli.help,Util,defaultValue,"(T str, T defaultValue)",1
org.apache.commons.cli.help,Util,isEmpty,"(CharSequence str)",1
org.apache.commons.cli.help,Util,isWhitespace,"(char c)",1
org.apache.commons.cli.help,Util,ltrim,"(String s)",1
org.apache.commons.cli.help,Util,repeat,"(int len, char fillChar)",1
org.apache.commons.cli.help,Util,repeatSpace,"(int len)",1
org.apache.commons.cli,AbstractParserTestCase,parse,"(CommandLineParser parser, Options options, String[] args, Properties properties)",1
org.apache.commons.cli,AbstractParserTestCase,setUp,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousArgParsing,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousLongWithoutEqualSingleDash2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousPartialLongOption1,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousPartialLongOption2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousPartialLongOption3,"()",1
org.apache.commons.cli,AbstractParserTestCase,testAmbiguousPartialLongOption4,"()",1
org.apache.commons.cli,AbstractParserTestCase,testArgumentStartingWithHyphen,"()",1
org.apache.commons.cli,AbstractParserTestCase,testBursting,"()",1
org.apache.commons.cli,AbstractParserTestCase,testDoubleDash1,"()",1
org.apache.commons.cli,AbstractParserTestCase,testDoubleDash2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongOptionQuoteHandling,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongOptionWithEqualsQuoteHandling,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithEqualDoubleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithEqualSingleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithoutEqualDoubleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithUnexpectedArgument1,"()",1
org.apache.commons.cli,AbstractParserTestCase,testLongWithUnexpectedArgument2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMissingArg,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMissingArgWithBursting,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMissingRequiredGroup,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMissingRequiredOption,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMissingRequiredOptions,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMultiple,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMultipleWithLong,"()",1
org.apache.commons.cli,AbstractParserTestCase,testMultipleWithNull,"()",1
org.apache.commons.cli,AbstractParserTestCase,testNegativeArgument,"()",1
org.apache.commons.cli,AbstractParserTestCase,testNegativeOption,"()",1
org.apache.commons.cli,AbstractParserTestCase,testOptionalArgsOptionBuilder,"()",1
org.apache.commons.cli,AbstractParserTestCase,testOptionalArgsOptionDotBuilder,"()",1
org.apache.commons.cli,AbstractParserTestCase,testOptionAndRequiredOption,"()",1
org.apache.commons.cli,AbstractParserTestCase,testOptionGroup,"()",1
org.apache.commons.cli,AbstractParserTestCase,testOptionGroupLong,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPartialLongOptionSingleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertiesOption1,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertiesOption2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionFlags,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionGroup,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionMultipleValues,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionRequired,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionSingularValue,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOptionUnexpected,"()",1
org.apache.commons.cli,AbstractParserTestCase,testPropertyOverrideValues,"()",1
org.apache.commons.cli,AbstractParserTestCase,testReuseOptionsTwice,"()",1
org.apache.commons.cli,AbstractParserTestCase,testShortOptionConcatenatedQuoteHandling,"()",1
org.apache.commons.cli,AbstractParserTestCase,testShortOptionQuoteHandling,"()",1
org.apache.commons.cli,AbstractParserTestCase,testShortWithEqual,"()",1
org.apache.commons.cli,AbstractParserTestCase,testShortWithoutEqual,"()",1
org.apache.commons.cli,AbstractParserTestCase,testShortWithUnexpectedArgument,"()",1
org.apache.commons.cli,AbstractParserTestCase,testSimpleLong,"()",1
org.apache.commons.cli,AbstractParserTestCase,testSimpleShort,"()",1
org.apache.commons.cli,AbstractParserTestCase,testSingleDash,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtExpectedArg,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtNonOptionLong,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtNonOptionShort,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopAtUnexpectedArg,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopBursting,"()",1
org.apache.commons.cli,AbstractParserTestCase,testStopBursting2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnambiguousPartialLongOption1,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnambiguousPartialLongOption2,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnambiguousPartialLongOption3,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnambiguousPartialLongOption4,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnlimitedArgs,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnrecognizedOption,"()",1
org.apache.commons.cli,AbstractParserTestCase,testUnrecognizedOptionWithBursting,"()",1
org.apache.commons.cli,AbstractParserTestCase,testWithRequiredOption,"()",1
org.apache.commons.cli,AlreadySelectedExceptionTest,testConstructor,"()",1
org.apache.commons.cli,ApplicationTest,testAnt,"()",1
org.apache.commons.cli,ApplicationTest,testGroovy,"()",1
org.apache.commons.cli,ApplicationTest,testLs,"()",1
org.apache.commons.cli,ApplicationTest,testMan,"()",1
org.apache.commons.cli,ApplicationTest,testNLT,"()",1
org.apache.commons.cli,ArgumentIsOptionTest,setUp,"()",1
org.apache.commons.cli,ArgumentIsOptionTest,testOption,"()",1
org.apache.commons.cli,ArgumentIsOptionTest,testOptionAndOptionWithArgument,"()",1
org.apache.commons.cli,ArgumentIsOptionTest,testOptionWithArgument,"()",1
org.apache.commons.cli,BasicParserTest,setUp,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousLongWithoutEqualSingleDash2,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousPartialLongOption1,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousPartialLongOption2,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousPartialLongOption3,"()",1
org.apache.commons.cli,BasicParserTest,testAmbiguousPartialLongOption4,"()",1
org.apache.commons.cli,BasicParserTest,testBursting,"()",1
org.apache.commons.cli,BasicParserTest,testDoubleDash2,"()",1
org.apache.commons.cli,BasicParserTest,testLongOptionWithEqualsQuoteHandling,"()",1
org.apache.commons.cli,BasicParserTest,testLongWithEqualDoubleDash,"()",1
org.apache.commons.cli,BasicParserTest,testLongWithEqualSingleDash,"()",1
org.apache.commons.cli,BasicParserTest,testLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,BasicParserTest,testMissingArgWithBursting,"()",1
org.apache.commons.cli,BasicParserTest,testNegativeOption,"()",1
org.apache.commons.cli,BasicParserTest,testPartialLongOptionSingleDash,"()",1
org.apache.commons.cli,BasicParserTest,testPropertiesOption1,"()",1
org.apache.commons.cli,BasicParserTest,testPropertiesOption2,"()",1
org.apache.commons.cli,BasicParserTest,testShortOptionConcatenatedQuoteHandling,"()",1
org.apache.commons.cli,BasicParserTest,testShortWithEqual,"()",1
org.apache.commons.cli,BasicParserTest,testShortWithoutEqual,"()",1
org.apache.commons.cli,BasicParserTest,testStopBursting,"()",1
org.apache.commons.cli,BasicParserTest,testStopBursting2,"()",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption1,"()",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption2,"()",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption3,"()",1
org.apache.commons.cli,BasicParserTest,testUnambiguousPartialLongOption4,"()",1
org.apache.commons.cli,BasicParserTest,testUnrecognizedOptionWithBursting,"()",1
org.apache.commons.cli,CommandLineTest,createHasOptionParameters,"()",1
org.apache.commons.cli,CommandLineTest,createOptionValueParameters,"()",1
org.apache.commons.cli,CommandLineTest,createOptionValuesParameters,"()",1
org.apache.commons.cli,CommandLineTest,createParsedOptionValueParameters,"()",1
org.apache.commons.cli,CommandLineTest,asChar,"(Option opt)",1
org.apache.commons.cli,CommandLineTest,assertWritten,"(boolean optDep, ByteArrayOutputStream baos)",1
org.apache.commons.cli,CommandLineTest,checkHandler,"(boolean optDep, List<Option> handler, Option opt)",1
org.apache.commons.cli,CommandLineTest,testBadGetParsedOptionValue,"()",1
org.apache.commons.cli,CommandLineTest,testBuilderBuild,"()",1
org.apache.commons.cli,CommandLineTest,testBuilderGet,"()",1
org.apache.commons.cli,CommandLineTest,testBuilderNullArgs,"()",1
org.apache.commons.cli,CommandLineTest,testBuilderNullOption,"()",1
org.apache.commons.cli,CommandLineTest,testGetOptionProperties,"()",1
org.apache.commons.cli,CommandLineTest,testGetOptionPropertiesWithOption,"()",1
org.apache.commons.cli,CommandLineTest,testGetOptionsBuilder,"()",1
org.apache.commons.cli,CommandLineTest,testGetOptionsCtor,"()",1
org.apache.commons.cli,CommandLineTest,testGetOptionValue,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, String optValue, boolean grpDep, String grpValue, Option grpOpt)",1
org.apache.commons.cli,CommandLineTest,testGetOptionValues,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, String[] optValue, boolean grpDep, String[] grpValue, Option grpOpt)",1
org.apache.commons.cli,CommandLineTest,testGetParsedOptionValue,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, Integer optValue, boolean grpDep, Integer grpValue, Option grpOpt)",1
org.apache.commons.cli,CommandLineTest,testHasOption,"(String[] args, Option opt, OptionGroup optionGroup, boolean optDep, boolean has, boolean grpDep, boolean hasGrp, Option grpOpt)",1
org.apache.commons.cli,CommandLineTest,testNullOption,"()",1
org.apache.commons.cli,ConverterTests,numberTestParameters,"()",1
org.apache.commons.cli,ConverterTests,testClass,"()",1
org.apache.commons.cli,ConverterTests,testDate,"()",1
org.apache.commons.cli,ConverterTests,testFile,"()",1
org.apache.commons.cli,ConverterTests,testNumber,"(String str, Number expected)",1
org.apache.commons.cli,ConverterTests,testObject,"()",1
org.apache.commons.cli,ConverterTests,testUrl,"()",1
org.apache.commons.cli,DefaultParserTest,setUp,"()",1
org.apache.commons.cli,DefaultParserTest,testBuilder,"()",1
org.apache.commons.cli,DefaultParserTest,testDeprecated,"()",1
org.apache.commons.cli,DefaultParserTest,testLongOptionWithEqualsQuoteHandling,"()",1
org.apache.commons.cli,DefaultParserTest,testParameterized,"(String testName, CommandLineParser parser, String[] args, String expected, String option, String message)",1
org.apache.commons.cli,DefaultParserTest,testShortOptionConcatenatedQuoteHandling,"()",1
org.apache.commons.cli,ExternalArgumentsProvider,provideArguments,"(ExtensionContext context)",1
org.apache.commons.cli,DeprecatedAttributesTest,testBuilderNonDefaults,"()",1
org.apache.commons.cli,DeprecatedAttributesTest,testBuilderNonDefaultsToString,"()",1
org.apache.commons.cli,DeprecatedAttributesTest,testDefaultBuilder,"()",1
org.apache.commons.cli,DeprecatedAttributesTest,testDefaultToString,"()",1
org.apache.commons.cli,DisablePartialMatchingTest,testDisablePartialMatching,"()",1
org.apache.commons.cli,DisablePartialMatchingTest,testRegularPartialMatching,"()",1
org.apache.commons.cli,GnuParserTest,setUp,"()",1
org.apache.commons.cli,GnuParserTest,testAmbiguousLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,GnuParserTest,testAmbiguousLongWithoutEqualSingleDash2,"()",1
org.apache.commons.cli,GnuParserTest,testAmbiguousPartialLongOption1,"()",1
org.apache.commons.cli,GnuParserTest,testAmbiguousPartialLongOption2,"()",1
org.apache.commons.cli,GnuParserTest,testAmbiguousPartialLongOption3,"()",1
