Package,Declaring class,Method,Params,CC
org.apache.commons.cli,GnuParserTest,testAmbiguousPartialLongOption4,"()",1
org.apache.commons.cli,GnuParserTest,testBursting,"()",1
org.apache.commons.cli,GnuParserTest,testDoubleDash2,"()",1
org.apache.commons.cli,GnuParserTest,testLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,GnuParserTest,testLongWithUnexpectedArgument1,"()",1
org.apache.commons.cli,GnuParserTest,testLongWithUnexpectedArgument2,"()",1
org.apache.commons.cli,GnuParserTest,testMissingArgWithBursting,"()",1
org.apache.commons.cli,GnuParserTest,testNegativeOption,"()",1
org.apache.commons.cli,GnuParserTest,testPartialLongOptionSingleDash,"()",1
org.apache.commons.cli,GnuParserTest,testShortWithUnexpectedArgument,"()",1
org.apache.commons.cli,GnuParserTest,testStopBursting,"()",1
org.apache.commons.cli,GnuParserTest,testStopBursting2,"()",1
org.apache.commons.cli,GnuParserTest,testUnambiguousPartialLongOption1,"()",1
org.apache.commons.cli,GnuParserTest,testUnambiguousPartialLongOption2,"()",1
org.apache.commons.cli,GnuParserTest,testUnambiguousPartialLongOption3,"()",1
org.apache.commons.cli,GnuParserTest,testUnambiguousPartialLongOption4,"()",1
org.apache.commons.cli,GnuParserTest,testUnrecognizedOptionWithBursting,"()",1
org.apache.commons.cli,HelpFormatterTest,deprecatedOptionsProvider,"()",1
org.apache.commons.cli,HelpFormatterTest,testAccessors,"()",1
org.apache.commons.cli,HelpFormatterTest,testAutomaticUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testDefaultArgName,"()",1
org.apache.commons.cli,HelpFormatterTest,testFindWrapPos,"()",1
org.apache.commons.cli,HelpFormatterTest,testHeaderStartingWithLineSeparator0,"()",1
org.apache.commons.cli,HelpFormatterTest,testHeaderStartingWithLineSeparator1,"()",1
org.apache.commons.cli,HelpFormatterTest,testHelpWithLongOptSeparator,"()",1
org.apache.commons.cli,HelpFormatterTest,testIndentedHeaderAndFooter,"()",1
org.apache.commons.cli,HelpFormatterTest,testOptionWithoutShortFormat,"()",1
org.apache.commons.cli,HelpFormatterTest,testOptionWithoutShortFormat2,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintDeprecatedOptions,"(HelpFormatter hf, Option option, String expectedTxt)",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpNewlineFooter,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpNewlineHeader,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpWithEmptySyntax,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintHelpWithSince,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintOptionGroupUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintOptions,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintOptionWithEmptyArgNameUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintRequiredOptionGroupUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintSortedUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintSortedUsageWithNullComparator,"()",1
org.apache.commons.cli,HelpFormatterTest,testPrintUsage,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderSince,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextMultiLine,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextMultiLinePadded,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextSingleLine,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextSingleLinePadded,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextSingleLinePadded2,"()",1
org.apache.commons.cli,HelpFormatterTest,testRenderWrappedTextWordCut,"()",1
org.apache.commons.cli,HelpFormatterTest,testRtrim,"()",1
org.apache.commons.cli,HelpFormatterTest,testUsageWithLongOptSeparator,"()",1
org.apache.commons.cli,OptionBuilderTest,testBaseOptionCharOpt,"()",1
org.apache.commons.cli,OptionBuilderTest,testBaseOptionStringOpt,"()",1
org.apache.commons.cli,OptionBuilderTest,testBuilderIsResettedAlways,"()",1
org.apache.commons.cli,OptionBuilderTest,testCompleteOption,"()",1
org.apache.commons.cli,OptionBuilderTest,testCreateIncompleteOption,"()",1
org.apache.commons.cli,OptionBuilderTest,testIllegalOptions,"()",1
org.apache.commons.cli,OptionBuilderTest,testOptionArgNumbers,"()",1
org.apache.commons.cli,OptionBuilderTest,testSpecialOptChars,"()",1
org.apache.commons.cli,OptionBuilderTest,testTwoCompleteOptions,"()",1
org.apache.commons.cli,OptionGroupTest,setUp,"()",1
org.apache.commons.cli,OptionGroupTest,testGetNames,"()",1
org.apache.commons.cli,OptionGroupTest,testNoOptionsExtraArgs,"()",1
org.apache.commons.cli,OptionGroupTest,testSingleLongOption,"()",1
org.apache.commons.cli,OptionGroupTest,testSingleOption,"()",1
org.apache.commons.cli,OptionGroupTest,testSingleOptionFromGroup,"()",1
org.apache.commons.cli,OptionGroupTest,testToString,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoLongOptionsFromGroup,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoOptionsFromDifferentGroup,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoOptionsFromGroup,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoOptionsFromGroupWithProperties,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoValidLongOptions,"()",1
org.apache.commons.cli,OptionGroupTest,testTwoValidOptions,"()",1
org.apache.commons.cli,OptionGroupTest,testValidLongOnlyOptions,"()",1
org.apache.commons.cli,OptionTest,checkOption,"(Option option, String opt, String description, String longOpt, int numArgs, String argName, boolean required, boolean optionalArg, char valueSeparator, Class<?> cls, String deprecatedDesc, Boolean deprecatedForRemoval, String deprecatedSince)",1
org.apache.commons.cli,OptionTest,roundTrip,"(Option o)",1
org.apache.commons.cli,OptionTest,testAddValue,"()",1
org.apache.commons.cli,OptionTest,testBuilderEmpty,"()",1
org.apache.commons.cli,OptionTest,testBuilderInsufficientParams1,"()",1
org.apache.commons.cli,OptionTest,testBuilderInsufficientParams2,"()",1
org.apache.commons.cli,OptionTest,testBuilderInvalidOptionName0,"()",1
org.apache.commons.cli,OptionTest,testBuilderInvalidOptionName1,"()",1
org.apache.commons.cli,OptionTest,testBuilderInvalidOptionName2,"()",1
org.apache.commons.cli,OptionTest,testBuilderInvalidOptionName3,"()",1
org.apache.commons.cli,OptionTest,testBuilderInvalidOptionName4,"()",1
org.apache.commons.cli,OptionTest,testBuilderMethods,"()",1
org.apache.commons.cli,OptionTest,testClear,"()",1
org.apache.commons.cli,OptionTest,testClone,"()",1
org.apache.commons.cli,OptionTest,testEquals,"()",1
org.apache.commons.cli,OptionTest,testGetValue,"()",1
org.apache.commons.cli,OptionTest,testHasArgName,"()",1
org.apache.commons.cli,OptionTest,testHasArgs,"()",1
org.apache.commons.cli,OptionTest,testHashCode,"()",1
org.apache.commons.cli,OptionTest,testSerialization,"()",1
org.apache.commons.cli,OptionTest,testSubclass,"()",1
org.apache.commons.cli,OptionTest,testTypeClass,"()",1
org.apache.commons.cli,OptionTest,testTypeObject,"()",1
org.apache.commons.cli,DefaultOption,getValue,"()",1
org.apache.commons.cli,TestOption,addValue,"(String value)",1
org.apache.commons.cli,OptionValidatorTest,testValidate,"(String str, boolean expected, String name)",1
org.apache.commons.cli,OptionsTest,assertToStrings,"(Option option)",1
org.apache.commons.cli,OptionsTest,testAddConflictingOptions,"()",1
org.apache.commons.cli,OptionsTest,testAddNonConflictingOptions,"()",1
org.apache.commons.cli,OptionsTest,testAddOptions,"()",1
org.apache.commons.cli,OptionsTest,testAddOptions2X,"()",1
org.apache.commons.cli,OptionsTest,testDeprecated,"()",1
org.apache.commons.cli,OptionsTest,testDuplicateLong,"()",1
org.apache.commons.cli,OptionsTest,testDuplicateSimple,"()",1
org.apache.commons.cli,OptionsTest,testGetMatchingOpts,"()",1
org.apache.commons.cli,OptionsTest,testGetOptionsGroups,"()",1
org.apache.commons.cli,OptionsTest,testHelpOptions,"()",1
org.apache.commons.cli,OptionsTest,testLong,"()",1
org.apache.commons.cli,OptionsTest,testMissingOptionException,"()",1
org.apache.commons.cli,OptionsTest,testMissingOptionsException,"()",1
org.apache.commons.cli,OptionsTest,testSimple,"()",1
org.apache.commons.cli,OptionsTest,testToString,"()",1
org.apache.commons.cli,ParseExceptionTest,testConstructor,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testClassPattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testEmptyPattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testExistingFilePattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testExistingFilePatternFileNotExist,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testNumberPattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testObjectPattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testRequiredOption,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testSimplePattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testUntypedPattern,"()",1
org.apache.commons.cli,PatternOptionBuilderTest,testURLPattern,"()",1
org.apache.commons.cli,PosixParserTest,setUp,"()",1
org.apache.commons.cli,PosixParserTest,testAmbiguousLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,PosixParserTest,testAmbiguousLongWithoutEqualSingleDash2,"()",1
org.apache.commons.cli,PosixParserTest,testAmbiguousPartialLongOption4,"()",1
org.apache.commons.cli,PosixParserTest,testDoubleDash2,"()",1
org.apache.commons.cli,PosixParserTest,testLongWithEqualSingleDash,"()",1
org.apache.commons.cli,PosixParserTest,testLongWithoutEqualSingleDash,"()",1
org.apache.commons.cli,PosixParserTest,testLongWithUnexpectedArgument1,"()",1
org.apache.commons.cli,PosixParserTest,testNegativeOption,"()",1
org.apache.commons.cli,PosixParserTest,testShortWithEqual,"()",1
org.apache.commons.cli,PosixParserTest,testUnambiguousPartialLongOption4,"()",1
org.apache.commons.cli,SolrCliTest,getDefaultSolrUrl,"()",1
org.apache.commons.cli,SolrCliTest,testOptions,"()",1
org.apache.commons.cli,SolrCreateToolTest,getOptions,"()",1
org.apache.commons.cli,SolrCreateToolTest,printHelp,"(HelpFormatter formatter)",1
org.apache.commons.cli,SolrCreateToolTest,testHelpFormatter,"()",1
org.apache.commons.cli,SolrCreateToolTest,testHelpFormatterDeprecated,"()",1
org.apache.commons.cli,TypeHandlerTest,createDateFixtures,"()",1
org.apache.commons.cli,TypeHandlerTest,createValueTestParameters,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateClass,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateDate,"(Date date)",1
org.apache.commons.cli,TypeHandlerTest,testCreateFile,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateFiles,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateNumber,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateObject,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateURL,"()",1
org.apache.commons.cli,TypeHandlerTest,testCreateValue,"(String str, Class<?> type, Object expected)",1
org.apache.commons.cli,TypeHandlerTest,testCreateValueExistingFile,"()",1
org.apache.commons.cli,TypeHandlerTest,testnstantiableEquals,"()",1
org.apache.commons.cli,TypeHandlerTest,testOpenFile,"()",1
org.apache.commons.cli,Instantiable,equals,"(Object arg0)",1
org.apache.commons.cli,Instantiable,hashCode,"()",1
org.apache.commons.cli,UnrecognizedOptionExceptionTest,testConstructor,"()",1
org.apache.commons.cli,UtilTest,testStripLeadingAndTrailingQuotes,"()",1
org.apache.commons.cli,UtilTest,testStripLeadingHyphens,"()",1
org.apache.commons.cli,ValueTest,parsers,"()",1
org.apache.commons.cli,ValueTest,setUp,"()",1
org.apache.commons.cli,ValueTest,testLongNoArg,"()",1
org.apache.commons.cli,ValueTest,testLongNoArgWithOption,"()",1
org.apache.commons.cli,ValueTest,testLongOptionalArgValue,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalArgValues,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalArgValuesWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalArgValueWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalNArgValues,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalNArgValuesWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalNoValue,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongOptionalNoValueWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testLongWithArg,"()",1
org.apache.commons.cli,ValueTest,testLongWithArgWithOption,"()",1
org.apache.commons.cli,ValueTest,testShortNoArg,"()",1
org.apache.commons.cli,ValueTest,testShortNoArgWithOption,"()",1
org.apache.commons.cli,ValueTest,testShortOptionalArgNoValue,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalArgNoValueWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalArgValue,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalArgValues,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalArgValuesWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalArgValueWithOption,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalNArgValues,"(CommandLineParser parser)",1
org.apache.commons.cli,ValueTest,testShortOptionalNArgValuesSeparated,"()",1
org.apache.commons.cli,ValueTest,testShortOptionalNArgValuesWithOption,"()",1
org.apache.commons.cli,ValueTest,testShortWithArg,"()",1
org.apache.commons.cli,ValueTest,testShortWithArgWithOption,"()",1
org.apache.commons.cli,ValuesTest,setUp,"()",1
org.apache.commons.cli,ValuesTest,testCharSeparator,"()",1
org.apache.commons.cli,ValuesTest,testComplexValues,"()",1
org.apache.commons.cli,ValuesTest,testExtraArgs,"()",1
org.apache.commons.cli,ValuesTest,testMultipleArgValues,"()",1
org.apache.commons.cli,ValuesTest,testShortArgs,"()",1
org.apache.commons.cli,ValuesTest,testShortArgsWithValue,"()",1
org.apache.commons.cli,ValuesTest,testTwoArgValues,"()",1
org.apache.commons.cli.bug,BugCLI133Test,testOrder,"()",1
org.apache.commons.cli.bug,BugCLI13Test,testCLI13,"()",1
org.apache.commons.cli.bug,BugCLI148Test,setUp,"()",1
org.apache.commons.cli.bug,BugCLI148Test,testWorkaround1,"()",1
org.apache.commons.cli.bug,BugCLI148Test,testWorkaround2,"()",1
org.apache.commons.cli.bug,BugCLI162Test,setUp,"()",1
org.apache.commons.cli.bug,BugCLI162Test,testInfiniteLoop,"()",1
org.apache.commons.cli.bug,BugCLI162Test,testLongLineChunking,"()",1
org.apache.commons.cli.bug,BugCLI162Test,testLongLineChunkingIndentIgnored,"()",1
org.apache.commons.cli.bug,BugCLI162Test,testPrintHelpLongLines,"()",1
org.apache.commons.cli.bug,BugCLI18Test,testCLI18,"()",1
org.apache.commons.cli.bug,BugCLI252Test,getOptions,"()",1
org.apache.commons.cli.bug,BugCLI252Test,testAmbiquousOptionName,"()",1
org.apache.commons.cli.bug,BugCLI252Test,testExactOptionNameMatch,"()",1
org.apache.commons.cli.bug,BugCLI265Test,setUp,"()",1
org.apache.commons.cli.bug,BugCLI265Test,testShouldParseConcatenatedShortOptions,"()",1
org.apache.commons.cli.bug,BugCLI265Test,testShouldParseShortOptionWithoutValue,"()",1
org.apache.commons.cli.bug,BugCLI265Test,testShouldParseShortOptionWithValue,"()",1
org.apache.commons.cli.bug,BugCLI266Test,buildOptionsGroup,"(Options options)",1
org.apache.commons.cli.bug,BugCLI266Test,getOptions,"()",1
org.apache.commons.cli.bug,BugCLI312Test,testNoOptionValues,"()",1
org.apache.commons.cli.bug,BugCLI312Test,testPropertyStyleOption_withGetOptionProperties,"()",1
org.apache.commons.cli.bug,BugCLI325Test,testCli325,"()",1
org.apache.commons.cli.bug,BugCLI71Test,setUp,"()",1
org.apache.commons.cli.bug,BugCLI71Test,testBasic,"()",1
org.apache.commons.cli.bug,BugCLI71Test,testGetsDefaultIfOptional,"()",1
org.apache.commons.cli.bug,BugCLI71Test,testLackOfError,"()",1
org.apache.commons.cli.bug,BugCLI71Test,testMistakenArgument,"()",1
org.apache.commons.cli.bug,BugsTest,test11456,"()",1
org.apache.commons.cli.bug,BugsTest,test11457,"()",1
org.apache.commons.cli.bug,BugsTest,test11680,"()",1
org.apache.commons.cli.bug,BugsTest,test12210,"()",1
org.apache.commons.cli.bug,BugsTest,test13425,"()",1
org.apache.commons.cli.bug,BugsTest,test13666_Builder,"()",1
org.apache.commons.cli.bug,BugsTest,test13935,"()",1
org.apache.commons.cli.bug,BugsTest,test14786,"()",1
org.apache.commons.cli.bug,BugsTest,test15046,"()",1
org.apache.commons.cli.bug,BugsTest,test15648,"()",1
org.apache.commons.cli.bug,BugsTest,test31148,"()",1
org.apache.commons.cli.example,AptHelpAppendable,appendHeader,"(int level, CharSequence text)",1
org.apache.commons.cli.example,AptHelpAppendable,appendList,"(boolean ordered, Collection<CharSequence> list)",1
org.apache.commons.cli.example,AptHelpAppendable,appendParagraph,"(CharSequence paragraph)",1
org.apache.commons.cli.example,AptHelpAppendable,appendTable,"(TableDefinition table)",1
org.apache.commons.cli.example,AptHelpAppendable,appendTitle,"(CharSequence title)",1
org.apache.commons.cli.example,AptHelpAppendableTest,beforeEach,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendFormatTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendHeaderTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendListTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendParagraphFormatTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendParagraphTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendTableTest,"()",1
org.apache.commons.cli.example,AptHelpAppendableTest,testAppendTitleTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendable,appendHeader,"(int level, CharSequence text)",1
org.apache.commons.cli.example,XhtmlHelpAppendable,appendList,"(boolean ordered, Collection<CharSequence> list)",1
org.apache.commons.cli.example,XhtmlHelpAppendable,appendParagraph,"(CharSequence paragraph)",1
org.apache.commons.cli.example,XhtmlHelpAppendable,appendTable,"(TableDefinition table)",1
org.apache.commons.cli.example,XhtmlHelpAppendable,appendTitle,"(CharSequence title)",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,beforeEach,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendHeaderTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendListTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendParagraphFormatTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendParagraphTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendTableTest,"()",1
org.apache.commons.cli.example,XhtmlHelpAppendableTest,testAppendTitleTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,getTestGroups,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testDefault,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testPrintHelp,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testPrintHelpXML,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testPrintOptions,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testSetOptionFormatBuilderTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testSetOptionGroupSeparatorTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testSortOptionGroupsTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testSortOptionsTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testSyntaxPrefix,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testToArgNameTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testToSyntaxOptionGroupTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testToSyntaxOptionIterableTest,"()",1
org.apache.commons.cli.help,HelpFormatterTest,testToSyntaxOptionOptionsTest,"()",1
org.apache.commons.cli.help,OptionFormatterTest,deprecatedAttributesData,"()",1
org.apache.commons.cli.help,OptionFormatterTest,assertEquivalent,"(OptionFormatter formatter, OptionFormatter formatter2)",1
org.apache.commons.cli.help,OptionFormatterTest,testAsOptional,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testAsSyntaxOption,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testComplexDeprecationFormat,"(DeprecatedAttributes da, String expected)",1
org.apache.commons.cli.help,OptionFormatterTest,testCopyConstructor,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testDefaultSyntaxFormat,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testGetBothOpt,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testGetDescription,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetArgumentNameDelimiters,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetDefaultArgName,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetLongOptPrefix,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetOptArgumentSeparator,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetOptSeparator,"()",1
org.apache.commons.cli.help,OptionFormatterTest,testSetSyntaxFormatFunction,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,setUp,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,tesstMakeColumnQueue,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAdjustTableFormat,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppend,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendHeader,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendParagraph,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendParagraphFormat,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendTable,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testAppendTitle,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testGetStyleBuilder,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testindexOfWrapPos,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testindexOfWrapPosWithWhitespace,"(Character c, boolean isWhitespace)",1
org.apache.commons.cli.help,TextHelpAppendableTest,testPrintWrapped,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testResize,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testResizeTableFormat,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testSetIndent,"()",1
org.apache.commons.cli.help,TextHelpAppendableTest,testWriteColumnQueues,"()",1
org.apache.commons.cli.help,TextStyleTests,padTestData,"()",1
org.apache.commons.cli.help,TextStyleTests,testDefaultStyle,"()",1
org.apache.commons.cli.help,TextStyleTests,testPad,"(TextStyle underTest, String unindentedString, String indentedString)",1
org.apache.commons.cli.help,UtilTest,testFindNonWhitespacePos,"()",1
org.apache.commons.cli.help,UtilTest,testFindNonWhitespacePos,"(Character c, boolean isWhitespace)",1
org.apache.commons.cli.help,UtilTest,testIsEmpty,"()",1
org.apache.commons.cli.help,UtilTest,testRtrim,"(Character c, boolean isWhitespace)",1
